degree,main attack dart damage,main attack dart damage MOAB,main attack dart damage boss,main attack dart pierce,main attack dart projectile count,main attack dart range,main attack cannon damage,main attack cannon damage MOAB,main attack cannon damage boss,main attack cannon pierce,main attack cannon projectile count,main attack cannon range,main attack gun count,main attack cooldown,plane dart damage,plane dart damage boss,plane dart pierce,plane dart cooldown,plane missile damage,plane missile damage boss,plane missile pierce,plane missile cooldown,plane missile count,plane missile range,MOAB hook count,MOAB hooks per MOAB,MOAB hooks per BFB,MOAB hooks per ZOMG,MOAB hooks per DDT,MOAB hook reload,MOAB hooks cooldown,BAD takedown ability cooldown,BAD takedown ability uses per round,water tower attack cooldown multiplier,ace attack cooldown multiplier,sellback value in range,merchantmen damage buff,merchantmen damage buff ceramic,merchantmen damage buff MOAB,merchantmen income buff
16,29.5789,64.0,118.7105,13.0,6.0,60.0,69.7895,138.7895,254.4737,33.7,3.0,40.0,6.0,0.2035,51.4211,122.8947,17.6,0.1465,230.7895,554.9737,13.0,1.4652,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,24.3947,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
17,29.8842,64.6,120.9579,13.2,6.0,60.0,70.4421,140.0421,258.1053,34.08,3.0,40.0,6.0,0.2004,51.9158,125.2211,17.84,0.1443,232.8421,565.3053,13.2,1.4429,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,24.0211,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
18,30.1895,65.2,123.2053,13.4,6.0,60.0,71.0947,141.2947,261.7368,34.46,3.0,40.0,6.0,0.1973,52.4105,127.5474,18.08,0.1421,234.8947,575.6368,13.4,1.4205,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,23.6474,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
19,30.4947,65.8,125.4526,13.6,6.0,60.0,71.7474,142.5474,265.3684,34.84,3.0,40.0,6.0,0.1942,52.9053,129.8737,18.32,0.1398,236.9474,585.9684,13.6,1.3982,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,23.2737,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
20,30.8,66.4,127.7,13.8,6.0,60.0,72.4,143.8,269.0,35.22,3.0,40.0,6.0,0.1911,53.4,132.2,18.56,0.1376,239.0,596.3,13.8,1.3759,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,22.9,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
21,31.15,67.055,130.4,14.0,6.0,60.0,73.1,145.1,274.54,35.6,3.0,40.0,6.0,0.1902,53.94,134.99,18.8,0.137,241.1,608.41,14.0,1.3695,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,22.795,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
22,31.5,67.71,133.1,14.2,6.0,60.0,73.8,146.4,280.08,35.98,3.0,40.0,6.0,0.1893,54.48,137.78,19.04,0.1363,243.2,620.52,14.2,1.3632,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,22.69,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
23,31.85,68.365,135.8,14.4,6.0,60.0,74.5,147.7,285.62,36.36,3.0,40.0,6.0,0.1884,55.02,140.57,19.28,0.1357,245.3,632.63,14.4,1.3568,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,22.585,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
24,32.2,69.02,138.5,14.6,6.0,60.0,75.2,149.0,291.16,36.74,3.0,40.0,6.0,0.1876,55.56,143.36,19.52,0.1351,247.4,644.74,14.6,1.3504,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,22.48,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
25,32.55,69.675,141.2,14.8,6.0,60.0,75.9,150.3,296.7,37.12,3.0,40.0,6.0,0.1867,56.1,146.15,19.76,0.1344,249.5,656.85,14.8,1.3441,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,22.375,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
26,32.9,70.33,143.9,15.0,6.0,60.0,76.6,151.6,302.24,37.5,3.0,40.0,6.0,0.1858,56.64,148.94,20.0,0.1338,251.6,668.96,15.0,1.3377,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,22.27,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
27,33.25,70.985,146.6,15.2,6.0,60.0,77.3,152.9,307.78,37.88,3.0,40.0,6.0,0.1849,57.18,151.73,20.24,0.1332,253.7,681.07,15.2,1.3313,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,22.165,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
28,33.6,71.64,149.3,15.4,6.0,60.0,78.0,154.2,313.32,38.26,3.0,40.0,6.0,0.184,57.72,154.52,20.48,0.1325,255.8,693.18,15.4,1.325,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,22.06,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
29,33.95,72.295,152.0,15.6,6.0,60.0,78.7,155.5,318.86,38.64,3.0,40.0,6.0,0.1831,58.26,157.31,20.72,0.1319,257.9,705.29,15.6,1.3186,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.955,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
30,34.3,72.95,154.7,15.8,6.0,60.0,79.4,156.8,324.4,39.02,3.0,40.0,6.0,0.1822,58.8,160.1,20.96,0.1313,260.0,717.4,15.8,1.3122,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.85,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
31,34.65,73.605,157.4,16.0,6.0,60.0,80.1,158.1,329.94,39.4,3.0,40.0,6.0,0.1814,59.34,162.89,21.2,0.1306,262.1,729.51,16.0,1.3059,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.745,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
32,35.0,74.26,160.1,16.2,6.0,60.0,80.8,159.4,335.48,39.78,3.0,40.0,6.0,0.1805,59.88,165.68,21.44,0.13,264.2,741.62,16.2,1.2995,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.64,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
33,35.35,74.915,162.8,16.4,6.0,60.0,81.5,160.7,341.02,40.16,3.0,40.0,6.0,0.1796,60.42,168.47,21.68,0.1293,266.3,753.73,16.4,1.2932,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.535,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
34,35.7,75.57,165.5,16.6,6.0,60.0,82.2,162.0,346.56,40.54,3.0,40.0,6.0,0.1787,60.96,171.26,21.92,0.1287,268.4,765.84,16.6,1.2868,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.43,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
35,36.05,76.225,168.2,16.8,6.0,60.0,82.9,163.3,352.1,40.92,3.0,40.0,6.0,0.1778,61.5,174.05,22.16,0.1281,270.5,777.95,16.8,1.2804,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.325,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
36,36.4,76.88,170.9,17.0,6.0,60.0,83.6,164.6,357.64,41.3,3.0,40.0,6.0,0.1769,62.04,176.84,22.4,0.1274,272.6,790.06,17.0,1.2741,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.22,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
37,36.75,77.535,173.6,17.2,6.0,60.0,84.3,165.9,363.18,41.68,3.0,40.0,6.0,0.1761,62.58,179.63,22.64,0.1268,274.7,802.17,17.2,1.2677,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.115,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
38,37.1,78.19,176.3,17.4,6.0,60.0,85.0,167.2,368.72,42.06,3.0,40.0,6.0,0.1752,63.12,182.42,22.88,0.1262,276.8,814.28,17.4,1.2613,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,21.01,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
39,37.45,78.845,179.0,17.6,6.0,60.0,85.7,168.5,374.26,42.44,3.0,40.0,6.0,0.1743,63.66,185.21,23.12,0.1255,278.9,826.39,17.6,1.255,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.905,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
40,37.8,79.5,181.7,17.8,6.0,60.0,86.4,169.8,379.8,42.82,3.0,40.0,6.0,0.1734,64.2,188.0,23.36,0.1249,281.0,838.5,17.8,1.2486,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.8,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
41,38.15,80.145,184.88,18.0,6.0,60.0,87.1,171.1,386.29,43.2,3.0,40.0,6.0,0.1728,64.74,191.28,23.6,0.1245,283.1,852.665,18.0,1.2445,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.73,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
42,38.5,80.79,188.06,18.2,6.0,60.0,87.8,172.4,392.78,43.58,3.0,40.0,6.0,0.1723,65.28,194.56,23.84,0.1241,285.2,866.83,18.2,1.2404,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.66,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
43,38.85,81.435,191.24,18.4,6.0,60.0,88.5,173.7,399.27,43.96,3.0,40.0,6.0,0.1717,65.82,197.84,24.08,0.1237,287.3,880.995,18.4,1.2363,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.59,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
44,39.2,82.08,194.42,18.6,6.0,60.0,89.2,175.0,405.76,44.34,3.0,40.0,6.0,0.1711,66.36,201.12,24.32,0.1232,289.4,895.16,18.6,1.2322,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.52,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
45,39.55,82.725,197.6,18.8,6.0,60.0,89.9,176.3,412.25,44.72,3.0,40.0,6.0,0.1706,66.9,204.4,24.56,0.1228,291.5,909.325,18.8,1.2281,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.45,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
46,39.9,83.37,200.78,19.0,6.0,60.0,90.6,177.6,418.74,45.1,3.0,40.0,6.0,0.17,67.44,207.68,24.8,0.1224,293.6,923.49,19.0,1.224,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.38,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
47,40.25,84.015,203.96,19.2,6.0,60.0,91.3,178.9,425.23,45.48,3.0,40.0,6.0,0.1694,67.98,210.96,25.04,0.122,295.7,937.655,19.2,1.2199,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.31,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
48,40.6,84.66,207.14,19.4,6.0,60.0,92.0,180.2,431.72,45.86,3.0,40.0,6.0,0.1688,68.52,214.24,25.28,0.1216,297.8,951.82,19.4,1.2158,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.24,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
49,40.95,85.305,210.32,19.6,6.0,60.0,92.7,181.5,438.21,46.24,3.0,40.0,6.0,0.1683,69.06,217.52,25.52,0.1212,299.9,965.985,19.6,1.2117,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.17,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
50,41.3,85.95,213.5,19.8,6.0,60.0,93.4,182.8,444.7,46.62,3.0,40.0,6.0,0.1677,69.6,220.8,25.76,0.1207,302.0,980.15,19.8,1.2075,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.1,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
51,41.65,86.595,216.68,20.0,6.0,60.0,94.1,184.1,451.19,47.0,3.0,40.0,6.0,0.1671,70.14,224.08,26.0,0.1203,304.1,994.315,20.0,1.2034,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,20.03,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
52,42.0,87.24,219.86,20.2,6.0,60.0,94.8,185.4,457.68,47.38,3.0,40.0,6.0,0.1666,70.68,227.36,26.24,0.1199,306.2,1008.48,20.2,1.1993,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.96,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
53,42.35,87.885,223.04,20.4,6.0,60.0,95.5,186.7,464.17,47.76,3.0,40.0,6.0,0.166,71.22,230.64,26.48,0.1195,308.3,1022.645,20.4,1.1952,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.89,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
54,42.7,88.53,226.22,20.6,6.0,60.0,96.2,188.0,470.66,48.14,3.0,40.0,6.0,0.1654,71.76,233.92,26.72,0.1191,310.4,1036.81,20.6,1.1911,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.82,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
55,43.05,89.175,229.4,20.8,6.0,60.0,96.9,189.3,477.15,48.52,3.0,40.0,6.0,0.1648,72.3,237.2,26.96,0.1187,312.5,1050.975,20.8,1.187,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.75,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
56,43.4,89.82,232.58,21.0,6.0,60.0,97.6,190.6,483.64,48.9,3.0,40.0,6.0,0.1643,72.84,240.48,27.2,0.1183,314.6,1065.14,21.0,1.1829,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.68,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
57,43.75,90.465,235.76,21.2,6.0,60.0,98.3,191.9,490.13,49.28,3.0,40.0,6.0,0.1637,73.38,243.76,27.44,0.1178,316.7,1079.305,21.2,1.1788,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.61,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
58,44.1,91.11,238.94,21.4,6.0,60.0,99.0,193.2,496.62,49.66,3.0,40.0,6.0,0.1631,73.92,247.04,27.68,0.1174,318.8,1093.47,21.4,1.1747,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.54,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
59,44.45,91.755,242.12,21.6,6.0,60.0,99.7,194.5,503.11,50.04,3.0,40.0,6.0,0.1626,74.46,250.32,27.92,0.117,320.9,1107.635,21.6,1.1706,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.47,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
60,44.8,92.4,245.3,21.8,6.0,60.0,100.4,195.8,509.6,50.42,3.0,40.0,6.0,0.162,75.0,253.6,28.16,0.1166,323.0,1121.8,21.8,1.1665,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.4,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
61,45.15,93.055,248.95,22.0,6.0,60.0,101.1,197.1,517.04,50.8,3.0,40.0,6.0,0.1616,75.54,257.37,28.4,0.1163,325.1,1138.01,22.0,1.1634,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.35,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
62,45.5,93.71,252.6,22.2,6.0,60.0,101.8,198.4,524.48,51.18,3.0,40.0,6.0,0.1612,76.08,261.14,28.64,0.116,327.2,1154.22,22.2,1.1604,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.3,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
63,45.85,94.365,256.25,22.4,6.0,60.0,102.5,199.7,531.92,51.56,3.0,40.0,6.0,0.1607,76.62,264.91,28.88,0.1157,329.3,1170.43,22.4,1.1573,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.25,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
64,46.2,95.02,259.9,22.6,6.0,60.0,103.2,201.0,539.36,51.94,3.0,40.0,6.0,0.1603,77.16,268.68,29.12,0.1154,331.4,1186.64,22.6,1.1543,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.2,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
65,46.55,95.675,263.55,22.8,6.0,60.0,103.9,202.3,546.8,52.32,3.0,40.0,6.0,0.1599,77.7,272.45,29.36,0.1151,333.5,1202.85,22.8,1.1512,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.15,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
66,46.9,96.33,267.2,23.0,6.0,60.0,104.6,203.6,554.24,52.7,3.0,40.0,6.0,0.1595,78.24,276.22,29.6,0.1148,335.6,1219.06,23.0,1.1481,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.1,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
67,47.25,96.985,270.85,23.2,6.0,60.0,105.3,204.9,561.68,53.08,3.0,40.0,6.0,0.159,78.78,279.99,29.84,0.1145,337.7,1235.27,23.2,1.1451,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.05,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
68,47.6,97.64,274.5,23.4,6.0,60.0,106.0,206.2,569.12,53.46,3.0,40.0,6.0,0.1586,79.32,283.76,30.08,0.1142,339.8,1251.48,23.4,1.142,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,19.0,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
69,47.95,98.295,278.15,23.6,6.0,60.0,106.7,207.5,576.56,53.84,3.0,40.0,6.0,0.1582,79.86,287.53,30.32,0.1139,341.9,1267.69,23.6,1.139,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.95,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
70,48.3,98.95,281.8,23.8,6.0,60.0,107.4,208.8,584.0,54.22,3.0,40.0,6.0,0.1578,80.4,291.3,30.56,0.1135,344.0,1283.9,23.8,1.1359,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.9,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
71,48.65,99.605,285.45,24.0,6.0,60.0,108.1,210.1,591.44,54.6,3.0,40.0,6.0,0.1573,80.94,295.07,30.8,0.1132,346.1,1300.11,24.0,1.1328,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.85,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
72,49.0,100.26,289.1,24.2,6.0,60.0,108.8,211.4,598.88,54.98,3.0,40.0,6.0,0.1569,81.48,298.84,31.04,0.1129,348.2,1316.32,24.2,1.1298,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.8,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
73,49.35,100.915,292.75,24.4,6.0,60.0,109.5,212.7,606.32,55.36,3.0,40.0,6.0,0.1565,82.02,302.61,31.28,0.1126,350.3,1332.53,24.4,1.1267,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.75,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
74,49.7,101.57,296.4,24.6,6.0,60.0,110.2,214.0,613.76,55.74,3.0,40.0,6.0,0.156,82.56,306.38,31.52,0.1123,352.4,1348.74,24.6,1.1237,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.7,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
75,50.05,102.225,300.05,24.8,6.0,60.0,110.9,215.3,621.2,56.12,3.0,40.0,6.0,0.1556,83.1,310.15,31.76,0.112,354.5,1364.95,24.8,1.1206,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.65,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
76,50.4,102.88,303.7,25.0,6.0,60.0,111.6,216.6,628.64,56.5,3.0,40.0,6.0,0.1552,83.64,313.92,32.0,0.1117,356.6,1381.16,25.0,1.1175,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.6,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
77,50.75,103.535,307.35,25.2,6.0,60.0,112.3,217.9,636.08,56.88,3.0,40.0,6.0,0.1548,84.18,317.69,32.24,0.1114,358.7,1397.37,25.2,1.1145,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.55,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
78,51.1,104.19,311.0,25.4,6.0,60.0,113.0,219.2,643.52,57.26,3.0,40.0,6.0,0.1543,84.72,321.46,32.48,0.1111,360.8,1413.58,25.4,1.1114,4.0,30.0,10.0,1.0,1.0,2.0,1.0,10.0,1.0,18.5,2.0,0.85,0.85,1.12,10.0,10.0,10.0,10.0
